No# Tasks running,cpuUsage(CPU usage of all CPUs of the host in MHz),energyUsage(Power usage of the host in W)
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251812
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251823
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
62,121520.0,251833
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251868
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
63,123480.0,251713
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251820
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251665
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251677
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251845
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251718
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251800
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
63,123480.0,251613
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
4,7840.0,196414
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
