Makespan (s),Workflow Response time (s)
758,1024.0
755,1021.0
757,1020.0
755,1021.0
746,1012.0
757,1020.0
748,1011.0
745,1012.0
731,1003.0
725,998.0
735,1008.0
728,1001.0
712,988.0
717,995.0
730,997.0
749,1017.0
748,1019.0
729,1001.0
725,999.0
730,1005.0
721,997.0
721,997.0
714,992.0
715,993.0
709,988.0
709,988.0
710,988.0
711,989.0
731,1000.0
754,1023.0
743,1013.0
745,1016.0
730,1002.0
726,1001.0
724,1000.0
724,1002.0
725,994.0
734,1003.0
744,1014.0
741,1011.0
736,1007.0
721,993.0
728,1003.0
737,1013.0
716,992.0
714,990.0
732,1008.0
720,996.0
710,989.0
733,1002.0
734,1003.0
739,1009.0
730,1000.0
750,1021.0
751,1027.0
750,1026.0
742,1021.0
741,1019.0
726,1005.0
725,1004.0
726,1004.0
727,1005.0
714,993.0
717,996.0
715,995.0
720,1000.0
713,993.0
733,1009.0
751,1027.0
742,1019.0
737,1016.0
731,1010.0
748,1021.0
744,1020.0
742,1021.0
734,1013.0
738,1018.0
728,1008.0
718,993.0
709,984.0
723,998.0
714,990.0
708,984.0
713,990.0
705,982.0
712,990.0
709,985.0
714,990.0
700,976.0
705,981.0
708,984.0
706,982.0
710,986.0
705,981.0
699,975.0
729,1005.0
705,982.0
703,980.0
699,977.0
693,971.0
700,978.0
700,980.0
696,976.0
696,976.0
698,977.0
693,972.0
693,971.0
697,976.0
701,980.0
693,973.0
716,995.0
714,994.0
701,981.0
708,988.0
708,988.0
710,989.0
728,1007.0
711,991.0
697,975.0
705,983.0
697,975.0
705,983.0
688,966.0
694,972.0
697,976.0
689,971.0
692,975.0
690,973.0
691,976.0
691,969.0
695,973.0
697,976.0
696,975.0
696,975.0
697,976.0
690,969.0
702,981.0
691,971.0
698,978.0
695,978.0
691,974.0
688,973.0
694,973.0
694,973.0
699,979.0
697,977.0
696,976.0
695,975.0
693,978.0
719,998.0
708,988.0
699,984.0
701,986.0
720,999.0
709,989.0
709,995.0
714,1000.0
720,999.0
707,988.0
705,986.0
690,976.0
683,970.0
686,973.0
697,984.0
696,983.0
695,982.0
689,977.0
693,981.0
701,989.0
689,977.0
690,978.0
699,987.0
694,982.0
698,986.0
683,971.0
687,975.0
700,988.0
689,977.0
695,983.0
690,978.0
685,974.0
686,975.0
683,974.0
682,974.0
684,976.0
689,977.0
683,972.0
681,970.0
685,974.0
681,970.0
686,975.0
677,966.0
682,971.0
689,981.0
692,980.0
679,967.0
691,979.0
699,987.0
699,988.0
691,980.0
696,985.0
689,979.0
695,985.0
691,981.0
683,973.0
694,984.0
689,979.0
692,982.0
682,974.0
692,984.0
691,983.0
698,990.0
687,979.0
691,983.0
690,983.0
693,987.0
683,977.0
684,978.0
681,976.0
680,976.0
680,976.0
721,1007.0
706,995.0
703,993.0
702,992.0
703,995.0
695,988.0
682,970.0
697,985.0
691,980.0
685,980.0
683,979.0
684,980.0
683,979.0
683,979.0
682,978.0
676,976.0
681,976.0
683,980.0
677,974.0
674,975.0
672,973.0
672,973.0
686,981.0
676,973.0
676,973.0
682,979.0
683,980.0
677,974.0
672,973.0
673,974.0
668,972.0
697,987.0
716,1004.0
711,1001.0
705,995.0
704,997.0
699,992.0
702,995.0
697,990.0
713,1006.0
713,1006.0
700,995.0
709,1004.0
689,990.0
680,981.0
702,997.0
696,993.0
690,987.0
683,984.0
690,991.0
693,995.0
690,992.0
692,994.0
696,993.0
701,998.0
694,991.0
688,990.0
688,990.0
682,984.0
679,981.0
689,993.0
679,983.0
679,983.0
702,999.0
689,987.0
693,995.0
690,992.0
678,980.0
686,990.0
682,986.0
687,983.0
703,1001.0
691,989.0
691,989.0
705,1003.0
691,990.0
684,986.0
682,984.0
693,995.0
692,995.0
683,987.0
677,981.0
689,993.0
676,980.0
684,990.0
688,991.0
686,989.0
675,981.0
684,990.0
687,993.0
678,985.0
681,988.0
677,985.0
677,985.0
672,983.0
678,981.0
693,996.0
693,996.0
682,988.0
681,987.0
682,988.0
670,978.0
667,979.0
663,976.0
667,974.0
671,978.0
678,985.0
680,988.0
674,984.0
665,978.0
691,990.0
712,1011.0
707,1011.0
711,1015.0
706,1012.0
706,1012.0
705,1012.0
696,1003.0
691,999.0
691,1001.0
683,993.0
710,1014.0
700,1007.0
692,1002.0
695,1008.0
675,988.0
683,996.0
668,982.0
679,992.0
683,996.0
683,997.0
666,980.0
662,980.0
665,982.0
657,974.0
657,975.0
699,1007.0
703,1011.0
692,1000.0
694,1007.0
682,995.0
678,992.0
679,993.0
678,993.0
674,989.0
667,986.0
670,989.0
657,975.0
687,995.0
677,985.0
683,992.0
678,987.0
698,1008.0
682,992.0
681,994.0
694,1007.0
680,993.0
678,992.0
677,991.0
668,983.0
674,989.0
685,994.0
691,1000.0
682,991.0
698,1008.0
680,993.0
699,1013.0
695,1010.0
691,1006.0
693,1009.0
685,1004.0
685,1003.0
682,1000.0
675,993.0
689,1003.0
693,1008.0
693,1009.0
689,1005.0
680,998.0
676,993.0
683,1000.0
678,997.0
680,998.0
674,993.0
677,996.0
671,990.0
687,1001.0
699,1013.0
696,1011.0
694,1011.0
669,987.0
693,1012.0
687,1006.0
687,1006.0
667,985.0
661,981.0
671,991.0
656,976.0
653,973.0
657,977.0
657,977.0
669,989.0
659,979.0
653,969.0
649,965.0
652,969.0
653,970.0
654,971.0
649,966.0
648,965.0
666,983.0
666,983.0
658,977.0
647,967.0
649,969.0
647,967.0
645,965.0
652,974.0
648,970.0
648,970.0
646,969.0
647,970.0
641,965.0
641,965.0
639,963.0
643,963.0
646,967.0
650,971.0
659,980.0
667,988.0
654,976.0
652,975.0
660,984.0
668,990.0
654,977.0
639,962.0
643,968.0
640,965.0
642,967.0
642,967.0
640,965.0
644,971.0
635,962.0
635,962.0
643,970.0
642,969.0
631,959.0
649,976.0
642,969.0
641,968.0
645,973.0
643,972.0
637,966.0
639,968.0
635,963.0
641,969.0
640,968.0
633,961.0
633,960.0
643,970.0
643,972.0
645,974.0
638,967.0
637,966.0
640,969.0
631,960.0
672,996.0
664,991.0
662,991.0
661,988.0
662,989.0
658,987.0
655,984.0
657,986.0
653,982.0
663,990.0
661,990.0
639,966.0
636,963.0
630,960.0
637,967.0
631,962.0
633,964.0
637,968.0
632,964.0
634,966.0
636,968.0
632,959.0
643,970.0
638,966.0
644,972.0
636,967.0
630,962.0
630,962.0
629,965.0
629,965.0
640,968.0
642,973.0
627,958.0
632,964.0
635,968.0
635,969.0
625,959.0
631,965.0
625,961.0
640,968.0
633,964.0
629,963.0
632,966.0
633,968.0
629,965.0
634,971.0
630,967.0
635,963.0
634,962.0
634,965.0
634,965.0
632,963.0
633,968.0
637,972.0
631,966.0
629,964.0
629,966.0
626,963.0
653,982.0
661,990.0
653,984.0
659,990.0
654,989.0
651,986.0
653,984.0
657,989.0
650,985.0
654,989.0
647,984.0
647,984.0
641,978.0
647,984.0
660,990.0
648,980.0
656,988.0
659,994.0
651,986.0
652,987.0
654,989.0
656,986.0
651,987.0
651,987.0
640,977.0
645,982.0
637,974.0
643,980.0
638,975.0
643,980.0
665,995.0
653,985.0
652,988.0
642,978.0
642,978.0
641,978.0
640,977.0
639,974.0
635,971.0
627,963.0
624,962.0
628,966.0
632,970.0
622,963.0
621,965.0
616,962.0
626,962.0
636,972.0
630,967.0
632,969.0
623,964.0
621,965.0
619,963.0
633,969.0
633,970.0
626,964.0
625,963.0
626,968.0
630,966.0
638,975.0
632,969.0
667,1005.0
657,993.0
639,978.0
637,979.0
632,974.0
628,972.0
638,983.0
644,981.0
655,992.0
652,989.0
652,991.0
642,984.0
630,975.0
631,976.0
635,980.0
638,984.0
624,970.0
624,970.0
638,987.0
623,972.0
630,979.0
617,966.0
622,971.0
615,964.0
618,971.0
616,971.0
612,967.0
643,980.0
655,992.0
658,997.0
652,991.0
644,986.0
653,995.0
644,986.0
642,984.0
646,992.0
639,985.0
632,979.0
652,989.0
659,996.0
655,992.0
642,981.0
650,989.0
633,972.0
649,990.0
629,970.0
622,964.0
653,995.0
631,974.0
627,970.0
626,969.0
645,989.0
631,977.0
649,996.0
651,1000.0
623,973.0
647,997.0
628,977.0
616,965.0
630,979.0
628,981.0
639,994.0
635,990.0
633,988.0
625,980.0
625,981.0
662,999.0
633,970.0
649,986.0
648,985.0
639,977.0
644,985.0
652,993.0
641,985.0
637,981.0
634,978.0
641,986.0
655,1000.0
645,990.0
621,967.0
638,984.0
640,986.0
637,983.0
658,1005.0
658,1005.0
636,986.0
636,986.0
629,978.0
617,966.0
647,997.0
641,992.0
634,988.0
636,990.0
627,981.0
629,984.0
632,987.0
616,972.0
642,989.0
636,983.0
639,986.0
646,996.0
628,978.0
642,991.0
630,981.0
642,996.0
628,982.0
632,987.0
626,982.0
628,984.0
608,966.0
624,971.0
643,991.0
629,979.0
634,984.0
631,980.0
626,978.0
631,983.0
634,986.0
633,987.0
621,975.0
636,992.0
634,990.0
624,980.0
624,982.0
623,982.0
659,1006.0
634,989.0
638,994.0
630,986.0
631,987.0
638,994.0
629,985.0
649,1004.0
645,1001.0
646,1002.0
648,1003.0
646,1002.0
649,1004.0
644,1003.0
640,999.0
641,998.0
640,999.0
634,991.0
629,987.0
627,987.0
637,997.0
627,986.0
625,984.0
615,974.0
614,970.0
617,974.0
613,970.0
615,970.0
611,966.0
610,965.0
607,962.0
609,964.0
612,966.0
607,961.0
614,968.0
612,966.0
610,964.0
610,965.0
612,967.0
608,963.0
603,958.0
624,979.0
620,975.0
604,961.0
611,968.0
611,968.0
598,955.0
596,952.0
606,962.0
605,961.0
602,958.0
597,954.0
600,957.0
603,960.0
597,954.0
602,959.0
598,955.0
601,958.0
608,965.0
626,983.0
629,986.0
611,968.0
616,972.0
618,975.0
604,959.0
601,956.0
602,957.0
601,956.0
596,952.0
607,965.0
604,962.0
605,963.0
601,960.0
592,951.0
592,953.0
594,955.0
596,952.0
598,955.0
607,964.0
594,952.0
592,951.0
601,960.0
599,958.0
592,951.0
603,962.0
594,955.0
592,953.0
594,955.0
591,953.0
597,955.0
599,957.0
601,959.0
608,966.0
597,957.0
600,960.0
596,956.0
592,953.0
624,983.0
612,972.0
613,974.0
613,972.0
619,978.0
617,978.0
618,979.0
620,979.0
619,979.0
610,971.0
600,961.0
597,958.0
600,961.0
596,957.0
591,953.0
595,957.0
591,955.0
593,958.0
589,954.0
583,949.0
595,961.0
587,953.0
588,955.0
597,958.0
600,961.0
591,952.0
602,963.0
608,970.0
595,957.0
601,963.0
592,954.0
595,957.0
598,963.0
592,957.0
598,960.0
602,964.0
599,961.0
593,958.0
591,956.0
583,950.0
586,953.0
592,954.0
594,956.0
585,948.0
592,955.0
590,955.0
589,954.0
584,951.0
580,947.0
591,958.0
582,949.0
586,953.0
582,949.0
588,955.0
624,986.0
617,982.0
604,972.0
620,982.0
624,986.0
613,978.0
613,978.0
615,980.0
623,985.0
619,982.0
606,972.0
603,969.0
609,975.0
611,979.0
602,970.0
599,967.0
594,962.0
613,975.0
609,971.0
609,975.0
617,983.0
601,967.0
596,964.0
599,967.0
597,965.0
599,967.0
595,964.0
597,966.0
608,977.0
590,961.0
590,963.0
586,959.0
586,959.0
580,955.0
580,955.0
586,963.0
595,964.0
599,968.0
585,955.0
582,953.0
590,961.0
587,962.0
589,965.0
577,954.0
577,955.0
575,953.0
574,953.0
592,963.0
586,959.0
577,953.0
577,955.0
574,953.0
580,951.0
590,963.0
589,962.0
586,962.0
579,955.0
580,958.0
581,959.0
578,956.0
582,953.0
584,955.0
588,962.0
586,960.0
584,960.0
583,959.0
582,960.0
613,982.0
623,992.0
596,974.0
602,973.0
599,973.0
598,974.0
596,974.0
593,971.0
595,974.0
591,971.0
607,978.0
605,979.0
603,979.0
595,972.0
590,969.0
595,975.0
582,962.0
596,976.0
589,970.0
582,964.0
577,961.0
613,987.0
600,977.0
592,971.0
589,968.0
594,973.0
590,971.0
591,972.0
593,974.0
610,981.0
603,977.0
606,981.0
602,977.0
600,975.0
606,983.0
607,984.0
599,976.0
601,978.0
590,969.0
590,972.0
576,958.0
581,965.0
578,962.0
573,958.0
575,960.0
584,963.0
592,971.0
589,968.0
590,969.0
592,971.0
583,964.0
578,959.0
582,964.0
570,955.0
594,976.0
589,971.0
597,979.0
595,977.0
585,968.0
584,968.0
581,965.0
571,956.0
576,961.0
579,965.0
577,962.0
581,964.0
576,959.0
583,967.0
587,973.0
576,961.0
573,961.0
571,959.0
610,989.0
612,991.0
606,990.0
606,990.0
592,978.0
601,989.0
590,978.0
584,974.0
578,968.0
581,971.0
602,984.0
607,993.0
600,988.0
585,973.0
589,979.0
595,986.0
588,979.0
587,978.0
609,991.0
608,991.0
610,995.0
597,983.0
599,984.0
596,981.0
596,984.0
585,976.0
585,977.0
582,974.0
571,963.0
574,966.0
568,960.0
575,968.0
580,973.0
590,982.0
589,981.0
587,979.0
571,963.0
577,971.0
602,987.0
599,984.0
600,985.0
598,986.0
596,987.0
600,991.0
596,988.0
589,980.0
588,979.0
596,987.0
594,985.0
591,983.0
577,969.0
593,978.0
586,971.0
589,975.0
599,984.0
585,971.0
588,974.0
584,973.0
578,967.0
588,977.0
585,974.0
586,977.0
574,966.0
581,974.0
582,974.0
599,991.0
572,965.0
583,976.0
575,968.0
571,964.0
587,980.0
589,982.0
597,982.0
575,969.0
585,977.0
573,969.0
573,968.0
566,961.0
553,949.0
562,958.0
567,963.0
560,956.0
350,746.0
