Time (s),Tasks #
6193.0,1
6171.0,1
1424.0,1
12204.0,1
6046.0,1
6110.0,1
2942.0,1
1308.0,4
1316.0,11
1338.0,4
1330.0,3
1234.0,4
1230.0,12
1248.0,6
1257.0,6
1271.0,6
1273.0,3
1267.0,7
1583.0,5
1969.0,1
2397.0,2
2746.0,1
2510.0,1
1212.0,4
1124.0,1
1208.0,6
740.0,8
1987.0,1
1955.0,2
2218.0,2
5942.0,1
6153.0,1
1175.0,2
6402.0,1
4655.0,1
5616.0,1
1791.0,1
5906.0,2
6385.0,1
6061.0,1
6410.0,2
6251.0,3
6238.0,1
5714.0,1
6087.0,2
6222.0,1
4681.0,1
5540.0,1
6048.0,2
5979.0,1
5873.0,1
6167.0,1
5883.0,1
6310.0,1
6363.0,1
5826.0,1
6316.0,1
6393.0,1
6044.0,1
5755.0,1
5918.0,1
6430.0,1
4783.0,1
6277.0,1
6206.0,1
6020.0,1
6210.0,1
5351.0,1
5938.0,1
6232.0,1
5859.0,1
6124.0,1
6248.0,1
6026.0,1
6191.0,1
6016.0,1
4461.0,1
5877.0,1
4753.0,1
6208.0,1
1993.0,2
1744.0,1
1542.0,1
1430.0,1
1442.0,1
3663.0,1
1865.0,3
5548.0,1
7671.0,1
8751.0,1
4646.0,1
18077.0,1
4473.0,1
1189.0,5
4524.0,1
3646.0,1
9191.0,1
20004.0,1
29177.0,1
43969.0,1
43863.0,1
1889.0,3
1920.0,11
1071.0,3
1091.0,1
1108.0,2
1857.0,3
2210.0,3
1942.0,12
2230.0,4
3273.0,1
1481.0,3
2044.0,3
1981.0,1
1961.0,2
4622.0,1
3681.0,1
2524.0,3
5146.0,1
2806.0,1
2024.0,1
3724.0,1
2857.0,1
5673.0,1
2418.0,1
4697.0,1
3475.0,1
2316.0,1
2438.0,1
4704.0,1
2983.0,1
2334.0,1
3002.0,1
8085.0,1
4738.0,1
8502.0,1
1946.0,1
1893.0,3
5861.0,1
3818.0,1
3963.0,1
6391.0,1
4895.0,1
9234.0,1
1853.0,1
5832.0,1
5671.0,2
4226.0,1
4587.0,1
6330.0,1
9891.0,1
7514.0,1
6824.0,1
8104.0,1
7102.0,1
6877.0,1
4616.0,1
4310.0,1
8438.0,1
4795.0,1
4579.0,1
6851.0,1
5575.0,1
4853.0,1
8334.0,1
7473.0,1
7228.0,1
11283.0,1
7010.0,1
4542.0,1
5661.0,1
7940.0,1
5189.0,1
6324.0,1
6271.0,1
2673.0,1
8487.0,1
3328.0,1
4642.0,1
4555.0,1
4034.0,1
10073.0,1
4187.0,1
3004.0,1
2087.0,1
1461.0,1
2234.0,1
2089.0,1
2581.0,1
3979.0,1
1169.0,1
4693.0,3
