Makespan (s),Workflow Response time (s)
678,925.0
704,950.0
696,943.0
695,943.0
679,928.0
676,926.0
674,928.0
673,927.0
676,922.0
683,930.0
693,940.0
691,938.0
685,933.0
669,918.0
677,929.0
686,936.0
667,918.0
665,916.0
680,934.0
669,923.0
661,915.0
679,927.0
683,930.0
685,933.0
677,925.0
698,946.0
699,949.0
698,949.0
691,945.0
690,944.0
676,931.0
674,929.0
676,930.0
676,930.0
663,917.0
667,921.0
667,920.0
669,922.0
665,918.0
683,933.0
700,950.0
687,941.0
688,942.0
680,934.0
698,947.0
694,945.0
692,946.0
682,936.0
689,942.0
678,932.0
666,920.0
657,911.0
671,925.0
662,915.0
655,909.0
661,915.0
655,909.0
661,914.0
654,907.0
660,912.0
649,902.0
654,907.0
654,907.0
653,906.0
658,910.0
655,909.0
648,902.0
679,931.0
655,908.0
654,907.0
649,902.0
646,899.0
651,904.0
650,906.0
647,903.0
646,902.0
647,903.0
642,899.0
644,897.0
647,900.0
651,904.0
643,900.0
664,917.0
661,916.0
651,907.0
658,914.0
658,914.0
658,915.0
675,928.0
661,916.0
646,903.0
651,908.0
646,903.0
652,909.0
635,894.0
641,899.0
645,903.0
636,898.0
638,900.0
638,900.0
638,899.0
639,896.0
643,900.0
645,902.0
645,902.0
644,901.0
645,902.0
637,895.0
649,907.0
639,897.0
646,903.0
642,902.0
639,899.0
638,898.0
643,900.0
642,899.0
648,905.0
646,903.0
644,901.0
643,901.0
643,904.0
668,925.0
657,914.0
648,908.0
649,910.0
669,926.0
658,915.0
659,919.0
664,924.0
667,923.0
657,914.0
654,911.0
637,901.0
633,895.0
634,898.0
646,908.0
645,907.0
643,906.0
638,901.0
641,906.0
651,916.0
639,905.0
639,905.0
645,910.0
642,909.0
645,911.0
631,899.0
636,904.0
646,908.0
637,901.0
644,910.0
641,907.0
634,901.0
636,904.0
628,897.0
627,896.0
631,900.0
638,903.0
632,898.0
630,897.0
634,902.0
630,898.0
635,902.0
626,894.0
631,899.0
635,904.0
640,904.0
628,892.0
640,903.0
649,910.0
647,912.0
640,906.0
645,911.0
636,903.0
643,911.0
641,907.0
632,900.0
643,911.0
635,902.0
640,908.0
631,900.0
640,909.0
640,908.0
646,914.0
633,901.0
638,906.0
635,904.0
641,910.0
632,901.0
630,900.0
629,900.0
627,899.0
626,901.0
671,931.0
655,920.0
650,917.0
649,916.0
653,921.0
645,913.0
630,894.0
645,908.0
639,904.0
635,905.0
633,904.0
633,904.0
629,903.0
631,904.0
630,904.0
627,904.0
628,899.0
631,902.0
625,900.0
625,902.0
621,898.0
621,898.0
635,905.0
625,896.0
625,896.0
631,904.0
633,907.0
624,899.0
621,898.0
622,900.0
617,899.0
647,914.0
667,928.0
660,926.0
652,919.0
654,922.0
648,916.0
651,919.0
648,916.0
663,931.0
664,932.0
653,923.0
658,928.0
640,915.0
633,909.0
654,924.0
647,918.0
640,913.0
637,913.0
640,916.0
643,918.0
640,916.0
642,917.0
646,916.0
649,922.0
642,915.0
636,912.0
638,913.0
631,907.0
632,909.0
638,918.0
628,908.0
631,913.0
652,922.0
641,914.0
642,918.0
640,916.0
630,907.0
633,914.0
629,910.0
636,906.0
652,925.0
641,915.0
641,914.0
654,927.0
640,913.0
635,910.0
632,907.0
643,919.0
643,918.0
633,911.0
627,905.0
640,918.0
624,905.0
635,915.0
638,913.0
635,910.0
624,905.0
632,914.0
637,917.0
627,910.0
628,912.0
626,910.0
626,910.0
620,908.0
628,906.0
644,919.0
642,918.0
632,912.0
632,910.0
633,913.0
619,903.0
616,903.0
610,901.0
615,899.0
620,903.0
625,909.0
630,914.0
623,910.0
613,901.0
640,915.0
660,933.0
658,933.0
661,936.0
655,933.0
656,934.0
657,935.0
646,924.0
640,924.0
640,926.0
632,918.0
661,936.0
651,929.0
641,927.0
644,932.0
624,913.0
631,921.0
616,906.0
628,917.0
631,920.0
632,922.0
615,906.0
612,904.0
615,908.0
607,900.0
607,901.0
648,931.0
654,937.0
640,923.0
643,930.0
631,919.0
625,916.0
628,918.0
627,919.0
623,915.0
617,910.0
619,912.0
608,900.0
636,919.0
626,909.0
632,916.0
628,912.0
645,931.0
629,915.0
631,918.0
641,928.0
632,920.0
627,915.0
627,915.0
617,908.0
623,913.0
634,918.0
641,925.0
632,916.0
649,935.0
630,917.0
650,937.0
644,934.0
639,929.0
642,933.0
634,927.0
635,927.0
633,925.0
622,916.0
639,927.0
642,932.0
642,933.0
638,929.0
628,920.0
623,916.0
632,925.0
629,922.0
627,921.0
622,916.0
625,920.0
622,917.0
636,925.0
649,936.0
645,935.0
644,935.0
618,912.0
641,934.0
635,929.0
638,932.0
611,905.0
610,903.0
623,916.0
605,900.0
599,895.0
603,899.0
606,901.0
614,910.0
609,903.0
600,893.0
596,889.0
599,892.0
599,893.0
601,895.0
596,890.0
596,889.0
612,905.0
616,909.0
608,901.0
598,890.0
600,892.0
597,890.0
596,889.0
603,896.0
597,890.0
598,891.0
598,891.0
597,890.0
594,887.0
594,887.0
592,885.0
596,889.0
597,890.0
601,893.0
608,901.0
624,916.0
611,904.0
605,898.0
615,908.0
627,919.0
612,903.0
593,885.0
602,894.0
595,887.0
598,891.0
596,889.0
596,888.0
599,894.0
590,886.0
589,885.0
599,893.0
599,894.0
586,883.0
607,899.0
598,891.0
596,889.0
603,896.0
597,891.0
593,888.0
595,890.0
591,889.0
595,892.0
596,893.0
587,884.0
589,882.0
599,892.0
598,892.0
599,893.0
594,888.0
593,889.0
595,890.0
586,883.0
626,919.0
620,911.0
617,913.0
617,908.0
619,910.0
615,908.0
610,906.0
611,907.0
608,904.0
621,912.0
618,911.0
592,888.0
591,888.0
587,884.0
590,888.0
587,885.0
589,887.0
592,889.0
586,889.0
589,890.0
589,892.0
586,883.0
600,896.0
592,888.0
597,894.0
590,887.0
582,886.0
583,886.0
584,889.0
584,890.0
594,890.0
595,892.0
582,880.0
585,888.0
590,893.0
588,891.0
579,883.0
586,889.0
580,885.0
593,889.0
587,885.0
585,888.0
586,889.0
590,892.0
582,887.0
586,892.0
583,889.0
590,887.0
587,884.0
588,885.0
587,885.0
586,883.0
588,889.0
591,892.0
584,886.0
582,886.0
581,887.0
580,886.0
611,908.0
616,912.0
609,906.0
615,912.0
610,911.0
607,907.0
608,905.0
614,910.0
605,905.0
611,911.0
603,907.0
602,907.0
595,899.0
602,907.0
615,911.0
605,902.0
612,909.0
614,914.0
608,908.0
608,909.0
611,911.0
611,907.0
606,907.0
608,909.0
595,900.0
600,904.0
592,898.0
597,903.0
593,899.0
597,903.0
621,917.0
608,905.0
608,908.0
597,898.0
598,899.0
596,900.0
595,899.0
592,898.0
587,895.0
579,887.0
577,887.0
581,891.0
584,894.0
574,887.0
574,889.0
569,885.0
580,887.0
589,895.0
582,890.0
585,893.0
574,887.0
573,888.0
571,886.0
585,892.0
585,893.0
577,887.0
577,887.0
578,891.0
581,888.0
592,898.0
586,895.0
617,920.0
613,913.0
591,901.0
589,901.0
587,898.0
583,898.0
590,904.0
598,904.0
608,915.0
607,914.0
603,912.0
595,906.0
583,898.0
583,898.0
589,903.0
589,905.0
579,895.0
579,895.0
590,906.0
577,894.0
582,900.0
571,890.0
577,898.0
568,889.0
571,894.0
569,893.0
564,889.0
596,904.0
607,915.0
610,919.0
603,912.0
597,908.0
604,916.0
597,908.0
595,907.0
598,912.0
591,905.0
585,901.0
604,910.0
613,921.0
609,915.0
596,906.0
606,916.0
587,896.0
602,912.0
583,893.0
576,888.0
606,916.0
586,896.0
581,892.0
579,891.0
599,909.0
581,896.0
597,913.0
602,918.0
578,895.0
601,917.0
580,898.0
570,889.0
581,902.0
578,901.0
591,915.0
587,911.0
584,908.0
575,899.0
576,902.0
614,920.0
586,895.0
602,910.0
602,909.0
592,900.0
598,907.0
603,913.0
595,906.0
586,898.0
587,899.0
595,907.0
609,919.0
595,907.0
575,889.0
590,904.0
592,906.0
591,905.0
611,924.0
609,925.0
589,906.0
588,905.0
582,900.0
570,891.0
597,918.0
594,913.0
588,910.0
588,911.0
580,903.0
581,905.0
583,907.0
569,895.0
593,909.0
590,906.0
591,907.0
599,915.0
582,899.0
595,913.0
580,901.0
593,916.0
582,905.0
584,908.0
579,903.0
579,905.0
563,890.0
578,894.0
595,910.0
581,898.0
585,902.0
584,902.0
578,899.0
584,903.0
586,907.0
584,907.0
570,893.0
588,912.0
587,911.0
576,901.0
577,904.0
578,905.0
613,926.0
588,910.0
592,916.0
582,906.0
582,906.0
588,914.0
580,906.0
604,926.0
598,924.0
599,925.0
604,926.0
599,924.0
604,926.0
598,924.0
593,920.0
594,919.0
594,920.0
587,913.0
583,909.0
581,908.0
592,919.0
581,906.0
579,905.0
568,894.0
567,891.0
570,895.0
568,892.0
567,893.0
564,890.0
560,886.0
558,884.0
561,887.0
563,887.0
559,884.0
565,890.0
563,887.0
561,885.0
561,885.0
564,889.0
560,884.0
553,878.0
575,899.0
569,893.0
556,881.0
563,888.0
562,887.0
549,875.0
546,873.0
557,883.0
556,883.0
552,878.0
550,876.0
551,877.0
556,882.0
548,874.0
554,879.0
551,876.0
554,879.0
561,886.0
575,900.0
578,904.0
564,890.0
564,891.0
570,895.0
554,881.0
550,877.0
553,880.0
551,878.0
546,874.0
556,885.0
553,882.0
556,885.0
552,881.0
543,873.0
543,874.0
543,876.0
547,874.0
549,875.0
557,883.0
546,873.0
542,872.0
551,880.0
548,878.0
542,872.0
553,883.0
543,876.0
541,874.0
543,876.0
541,874.0
549,876.0
551,878.0
552,879.0
559,885.0
548,878.0
550,881.0
548,877.0
541,874.0
576,902.0
563,892.0
561,892.0
564,890.0
570,896.0
568,899.0
566,897.0
570,896.0
571,899.0
558,889.0
547,880.0
545,878.0
547,881.0
546,880.0
538,873.0
543,877.0
540,876.0
540,877.0
538,874.0
534,874.0
542,881.0
534,874.0
537,876.0
544,878.0
549,882.0
539,873.0
550,883.0
556,889.0
541,875.0
548,882.0
541,876.0
544,878.0
546,882.0
542,878.0
547,881.0
550,884.0
546,880.0
542,878.0
540,876.0
534,874.0
535,875.0
540,874.0
541,875.0
535,870.0
542,878.0
540,877.0
538,874.0
534,875.0
530,871.0
539,879.0
532,873.0
534,874.0
531,871.0
534,875.0
575,906.0
567,903.0
554,892.0
571,904.0
573,906.0
560,895.0
563,898.0
563,898.0
572,905.0
568,902.0
557,892.0
552,888.0
559,894.0
561,899.0
551,889.0
549,888.0
542,883.0
560,893.0
559,892.0
558,894.0
567,902.0
552,888.0
546,885.0
547,885.0
547,886.0
547,886.0
546,885.0
546,887.0
557,898.0
538,880.0
536,881.0
535,880.0
536,880.0
527,875.0
527,875.0
534,883.0
543,883.0
546,885.0
533,876.0
529,873.0
537,880.0
536,884.0
538,885.0
526,875.0
526,876.0
525,874.0
524,877.0
541,885.0
535,880.0
524,872.0
526,876.0
524,877.0
528,872.0
539,884.0
537,882.0
534,881.0
526,874.0
530,879.0
530,880.0
528,877.0
530,873.0
533,877.0
536,880.0
534,879.0
533,881.0
531,879.0
531,880.0
563,902.0
571,909.0
542,891.0
551,894.0
549,893.0
548,895.0
542,890.0
543,892.0
544,895.0
541,893.0
556,899.0
553,897.0
552,899.0
544,891.0
539,888.0
543,895.0
531,883.0
542,894.0
537,889.0
533,888.0
525,881.0
560,904.0
547,894.0
542,890.0
540,889.0
545,894.0
540,892.0
540,892.0
542,894.0
560,902.0
551,895.0
555,899.0
551,895.0
549,893.0
557,904.0
557,904.0
547,894.0
551,898.0
539,887.0
538,892.0
525,880.0
530,886.0
527,884.0
520,878.0
525,883.0
534,883.0
541,890.0
540,888.0
540,889.0
541,891.0
531,884.0
530,881.0
531,885.0
519,877.0
544,897.0
539,890.0
544,896.0
544,898.0
533,888.0
533,888.0
530,886.0
520,878.0
524,882.0
529,886.0
525,883.0
532,887.0
525,880.0
530,886.0
536,893.0
524,883.0
523,884.0
520,881.0
561,909.0
563,911.0
554,907.0
555,910.0
540,897.0
550,909.0
540,899.0
533,896.0
526,888.0
528,890.0
551,904.0
556,913.0
547,906.0
534,894.0
537,899.0
545,907.0
536,898.0
538,900.0
559,910.0
559,910.0
558,911.0
548,905.0
546,904.0
546,904.0
546,905.0
532,895.0
533,896.0
532,896.0
519,883.0
522,888.0
514,878.0
520,886.0
527,893.0
536,903.0
535,902.0
532,898.0
517,884.0
524,892.0
551,905.0
547,905.0
548,906.0
548,907.0
546,907.0
549,910.0
544,907.0
538,899.0
537,898.0
546,909.0
543,906.0
538,902.0
523,887.0
541,896.0
535,890.0
539,896.0
545,903.0
533,892.0
536,894.0
534,894.0
528,889.0
539,898.0
534,892.0
536,897.0
525,888.0
529,893.0
528,892.0
547,911.0
519,884.0
533,896.0
524,888.0
522,888.0
538,903.0
538,902.0
543,899.0
524,888.0
529,896.0
519,887.0
519,887.0
513,881.0
498,867.0
506,875.0
514,882.0
508,876.0
314,683.0
